================================================================================
libg.so - Position Write Pair Detection @ 0x4f0000
================================================================================

Total float stores in region: 134

=== Position Write Candidates ===

=== All small-offset float stores (potential struct fields) ===
  0x4f0bd8: str d0, [x0, #0xe8] (base=x0, offset=0x0)
  0x502ee8: str d0, [x19, #0x768] (base=x19, offset=0x0)
  0x502fcc: str d0, [x19, #0x828] (base=x19, offset=0x0)
  0x50383c: str d0, [x19, #0x8a0] (base=x19, offset=0x0)
  0x503a8c: str d0, [x19, #0x840] (base=x19, offset=0x0)
  0x503d04: str d0, [x19, #0x930] (base=x19, offset=0x0)
  0x503e6c: str d0, [x19, #0x720] (base=x19, offset=0x0)
  0x504028: str d0, [x19, #0x798] (base=x19, offset=0x0)
  0x504148: str d0, [x19, #0x750] (base=x19, offset=0x0)
  0x5047b8: str s0, [x19, #0x6e8] (base=x19, offset=0x0)
  0x504fe0: str s0, [x19, #0xa40] (base=x19, offset=0x0)
  0x50505c: str s1, [x19, #0xa3c] (base=x19, offset=0x0)
  0x505060: str s0, [x19, #0xa40] (base=x19, offset=0x0)
  0x5053b0: str s0, [x19, #0x674] (base=x19, offset=0x0)
  0x505438: str s1, [x19, #0x61c] (base=x19, offset=0x0)
  0x50544c: str s0, [x19, #0x66c] (base=x19, offset=0x0)
  0x5057ec: str s1, [x19, #0xb74] (base=x19, offset=0x0)
  0x507d78: str s0, [x19, #0xa28] (base=x19, offset=0x0)
  0x507ec0: str s0, [x19, #0x620] (base=x19, offset=0x0)
  0x507f90: str s0, [x19, #0x620] (base=x19, offset=0x0)
  0x508164: str s0, [x19, #0x5f0] (base=x19, offset=0x0)
  0x508498: str s0, [x19, #0xa2c] (base=x19, offset=0x0)
  0x5084cc: str s0, [x19, #0xa2c] (base=x19, offset=0x0)
  0x508850: str s0, [x19, #0x684] (base=x19, offset=0x0)
  0x5091a0: str s0, [x19, #0x6a0] (base=x19, offset=0x0)
  0x5091d8: str s0, [x19, #0x6a4] (base=x19, offset=0x0)
  0x5091f0: str s0, [x19, #0x6ac] (base=x19, offset=0x0)
  0x509220: str s0, [x19, #0x6a0] (base=x19, offset=0x0)
  0x50923c: str s1, [x19, #0x6a4] (base=x19, offset=0x0)
  0x509240: str s0, [x19, #0x6ac] (base=x19, offset=0x0)
  0x509aa8: str d0, [x19, #0x9d0] (base=x19, offset=0x0)
  0x509b54: str d0, [x19, #0x9d0] (base=x19, offset=0x0)
  0x50b9b0: str d0, [x19, #0x858] (base=x19, offset=0x0)
  0x50ba9c: str s10, [x19, #0x6b0] (base=x19, offset=0x0)
  0x50bac0: str s10, [x19, #0x6b0] (base=x19, offset=0x0)
  0x50c03c: str s0, [x19, #0xa38] (base=x19, offset=0x0)
  0x50cb1c: str d0, [x19, #0x7c8] (base=x19, offset=0x0)
  0x50d018: str s0, [x19, #0x6b4] (base=x19, offset=0x0)
  0x50d0c0: str d9, [x19, #0x1d8] (base=x19, offset=0x0)
  0x50d1a4: str s0, [x19, #0xb00] (base=x19, offset=0x0)
  0x50d288: str s0, [x19, #0xb00] (base=x19, offset=0x0)
  0x4f1dfc: str s0, [x20, #0x24] (base=x20, offset=0x0)
  0x501048: str s9, [x20, #0x20] (base=x20, offset=0x0)
  0x5088d0: str s0, [x20, #0x20] (base=x20, offset=0x0)
  0x50fe5c: str s0, [x20, #0x60] (base=x20, offset=0x0)
  0x4f67bc: str d8, [sp, #-0x20]! (base=sp, offset=0x0)
  0x4fa91c: str d8, [sp, #0x20] (base=sp, offset=0x0)
  0x4fb20c: str d8, [sp, #0x20] (base=sp, offset=0x0)
  0x500898: str d8, [sp, #-0x20]! (base=sp, offset=0x0)
  0x501820: str d8, [sp, #-0x30]! (base=sp, offset=0x0)
  0x507d2c: str d10, [sp, #0x40] (base=sp, offset=0x0)
  0x509258: str d8, [sp, #-0x30]! (base=sp, offset=0x0)
  0x509320: str d8, [sp, #-0x40]! (base=sp, offset=0x0)
  0x50940c: str d8, [sp, #-0x40]! (base=sp, offset=0x0)
  0x50b770: str d10, [sp, #0x50] (base=sp, offset=0x0)
  0x50d5b0: str d8, [sp, #0x30] (base=sp, offset=0x0)
  0x50daa8: str d8, [sp, #-0x20]! (base=sp, offset=0x0)
  0x50ddac: str d8, [sp, #-0x50]! (base=sp, offset=0x0)
  0x50e0a0: str d8, [sp, #-0x50]! (base=sp, offset=0x0)
  0x50f2e4: str d8, [sp, #-0x50]! (base=sp, offset=0x0)
  0x50ff90: str d12, [sp, #-0x50]! (base=sp, offset=0x0)
  0x4fe754: str s1, [x8, #0x24] (base=x8, offset=0x0)
  0x4fe76c: str s0, [x8, #0x24] (base=x8, offset=0x0)
  0x4fecfc: str s0, [x8, #0x24] (base=x8, offset=0x0)
  0x4ff5bc: str s0, [x8, #0x20] (base=x8, offset=0x0)
  0x500ef4: str s0, [x8, #0x20] (base=x8, offset=0x0)
  0x501900: str s0, [x8, #0x24] (base=x8, offset=0x0)
  0x505058: str d3, [x8, #0x48] (base=x8, offset=0x0)
  0x506354: str s0, [x8, #0x20] (base=x8, offset=0x0)
  0x506e9c: str s0, [x8, #0x24] (base=x8, offset=0x0)
  0x50892c: str s0, [x8, #0x20] (base=x8, offset=0x0)
  0x4febbc: str s0, [x9, #0x24] (base=x9, offset=0x0)
  0x4febd8: str s0, [x9, #0x24] (base=x9, offset=0x0)
  0x501e3c: str d1, [x21] (base=x21], offset=0x0)
  0x505398: str d2, [x21, #0x48] (base=x21, offset=0x0)
  0x505400: str d2, [x21, #0x48] (base=x21, offset=0x0)
  0x50d82c: str s0, [x24, #0xa0] (base=x24, offset=0x0)
  0x50d830: str d1, [x24, #0x98] (base=x24, offset=0x0)
  0x50ff18: str s0, [x19] (base=x19], offset=0x0)

=== Done ===
